GPU,Score,Price
GeForce RTX 4090,38894,1699.99
GeForce RTX 4080,34680,1149.99
GeForce RTX 4070 Ti,31688,782.2
Radeon RX 7900 XTX,31161,949.99
Radeon PRO W7900,30928,0.0
GeForce RTX 3090 Ti,29830,1539.99
Radeon PRO W7800,29368,0.0
Radeon RX 7900 XT,28921,999.99
GeForce RTX 4090 Laptop GPU,28767,0.0
Radeon RX 6950 XT,28535,808.14
GeForce RTX 3080 Ti,27321,1143.99
Radeon RX 6900 XT,26965,926.61
GeForce RTX 3090,26871,1825.32
GeForce RTX 4070,26859,539.99
GeForce RTX 3080 12GB,26725,0.0
GeForce RTX 4080 Laptop GPU,26253,0.0
GeForce RTX 3080,25349,679.99
RTX 4000 Ada Generation,25226,0.0
Radeon RX 6800 XT,25132,489.99
Radeon RX 7900 GRE,25076,0.0
RTX 4000 Ada Generation Laptop GPU,24113,0.0
GeForce RTX 3070 Ti,23761,479.19
Radeon RX 7800 XT,23623,499.99
RTX A5000,23135,2229.99
RTX 6000 Ada Generation,23103,0.0
RTX A6000,22874,4109.99
RTX 5000 Ada Generation Laptop GPU,22872,0.0
GeForce RTX 4060 Ti 16GB,22713,499.0
GeForce RTX 4060 Ti,22530,369.99
GeForce RTX 3070,22470,449.99
RTX 4500 Ada Generation,22293,0.0
Radeon RX 6800,22293,399.99
NVIDIA A10,22064,0.0
GeForce RTX 2080 Ti,21845,1399.99
RTX A4500,21689,1079.99
Radeon RX 7700 XT,21325,429.99
Radeon RX 7900M,21232,0.0
RTX A5500,21030,2169.99
Radeon RX 6750 XT,20887,438.15
GeForce RTX 3060 Ti,20602,379.99
RTX 4000 SFF Ada Generation,20529,0.0
RTX 3500 Ada Generation Laptop GPU,20478,0.0
GeForce RTX 3080 Ti Laptop GPU,20211,0.0
Quadro GV100,20021,8999.0
Radeon PRO W6800,19967,1849.99
TITAN RTX,19912,2409.2
Radeon RX 6700 XT,19894,309.99
TITAN V,19888,1999.99
GeForce RTX 2080 SUPER,19596,740.99
GeForce RTX 4070 Laptop GPU,19561,0.0
Quadro RTX 8000,19402,4741.49
GeForce RTX 4060,19382,299.99
RTX A4000,19364,749.99
TITAN Xp COLLECTORS EDITION,19356,0.0
Quadro RTX 6000,19256,6300.0
GeForce RTX 2080,18801,800.61
Radeon RX 6700,18761,0.0
NVIDIA TITAN Xp,18703,1645.0
RTX 3000 Ada Generation Laptop GPU,18570,0.0
GeForce GTX 1080 Ti,18534,483.82
Radeon RX 6850M XT,18418,0.0
NVIDIA A10G,18293,0.0
GeForce RTX 3070 Ti Laptop GPU,18287,0.0
GeForce RTX 2070 SUPER,18251,497.95
Radeon PRO W7600,18228,0.0
GeForce RTX 4060 Laptop GPU,18000,0.0
A40-48Q,17864,0.0
RTX A5500 Laptop GPU,17644,0.0
Radeon Pro W5700X,17591,0.0
RTX A4500 Laptop GPU,17581,0.0
Radeon RX 6650 XT,17477,357.33
GeForce RTX 3060,17098,259.99
TITAN V CEO Edition,16988,0.0
Radeon RX 5700 XT,16778,433.56
Radeon VII,16753,1899.95
Radeon RX 5700 XT 50th Anniversary,16625,0.0
GeForce RTX 2060 SUPER,16578,409.99
GeForce RTX 3080 Laptop GPU,16552,0.0
Radeon RX 6600 XT,16457,314.99
Tesla V100-SXM2-16GB,16235,0.0
GeForce RTX 2070,16176,519.99
Quadro RTX 5000,16060,0.0
Radeon RX 7600,16057,259.99
Radeon PRO W6600,16049,0.0
Radeon Pro Vega II Duo,15977,0.0
Miracast display port driver V3,15910,0.0
RTX A5000 Laptop GPU,15899,0.0
GeForce RTX 2060 12GB,15899,0.0
Radeon PRO W7500,15831,0.0
Radeon Pro Vega II,15668,0.0
RTX A4000 Laptop GPU,15620,0.0
Quadro GP100,15608,0.0
RTX 2000 Ada Generation Laptop GPU,15592,0.0
GeForce RTX 3070 Laptop GPU,15528,0.0
GeForce GTX 1080,15500,442.79
Quadro RTX 4000,15473,899.0
Radeon Pro VII,15441,0.0
Radeon RX 6800S,15423,0.0
Radeon Pro W5700,15421,649.99
Quadro P6000,15232,3250.0
Radeon RX 6600,15140,329.0
GeForce RTX 2080 (Mobile),15107,0.0
Radeon RX 6600S,14897,0.0
Radeon RX 6700S,14867,0.0
Quadro RTX 5000 (Mobile),14832,0.0
GeForce RTX 4050 Laptop GPU,14767,0.0
GeForce GTX 1070 Ti,14717,569.99
Radeon Pro Vega 64X,14631,0.0
Radeon RX 5700,14599,309.99
RTX A3000 12GB Laptop GPU,14558,0.0
RTX 5000 Ada Generation,14506,0.0
Radeon RX Vega 64,14477,749.99
GeForce RTX 2060,14123,374.5
RadeonT RX 6850M XT,14122,0.0
Radeon Pro WX 8200,13932,1599.39
GeForce RTX 2070 Super with Max-Q Design,13915,0.0
GeForce RTX 2080 Super with Max-Q Design,13852,0.0
GeForce GTX 980 Ti,13836,778.69
RTX A2000,13786,768.99
Radeon RX 5600 XT,13769,545.0
Radeon RX 6650M,13676,0.0
NVIDIA TITAN X,13660,608.1
Radeon RX 6600M,13652,189.99
RTX A2000 12GB,13644,0.0
Quadro RTX 5000 with Max-Q Design,13570,0.0
GeForce GTX 1070,13511,488.09
Radeon RX 7700S,13486,0.0
Radeon RX 7600S,13429,0.0
GeForce RTX 3060 Laptop GPU,13419,309.99
Radeon RX Vega 56,13418,752.99
NVIDIA A40,13371,0.0
Radeon Vega Frontier Edition,13337,1679.99
Radeon RX 6700M,13283,269.99
Radeon RX 6800M,13183,0.0
GeForce RTX 2080 with Max-Q Design,13180,2099.99
Intel d gfx-driver-ci-master-14429 DCH RI,13174,0.0
Radeon PRO W6600X,13113,0.0
GeForce GTX TITAN X,13058,1096.99
Radeon Pro Vega 64,12984,0.0
Tesla V100-PCIE-16GB,12983,0.0
GeForce RTX 3050,12966,214.99
Radeon Pro WX 9100,12960,0.0
GeForce GTX 1660 Ti,12959,337.51
GeForce GTX 1660 SUPER,12784,191.34
Radeon Pro 5700 XT,12708,0.0
Quadro RTX 4000 (Mobile),12672,0.0
Tesla T10,12650,0.0
Quadro RTX 4000 with Max-Q Design,12636,0.0
Quadro P5200 with Max-Q Design,12608,0.0
Quadro P5200,12594,0.0
RTX A3000 Laptop GPU,12490,0.0
GeForce RTX 2070 (Mobile),12354,0.0
Radeon Pro Vega 56,12354,0.0
Quadro P5000,12294,1868.99
Radeon RX 6850M,12274,0.0
Radeon Pro V520 MxGPU,12258,0.0
GeForce RTX 3050 OEM,12051,0.0
Radeon RX 5600 OEM,12038,0.0
Intel Arc A580,11987,427.98
GeForce RTX 2070 with Max-Q Design,11890,0.0
Quadro M6000 24GB,11879,0.0
Radeon Pro 5700,11844,0.0
Quadro M6000,11741,4827.53
GeForce GTX 1660,11713,266.73
Quadro P4000,11644,556.19
GeForce GTX 1080 with Max-Q Design,11571,0.0
Radeon RX 5600,11507,0.0
Tesla P40,11395,0.0
GeForce RTX 2060 (Mobile),11355,0.0
Radeon Pro Vega 48,11300,0.0
Quadro P4200 with Max-Q Design,11163,0.0
Quadro RTX 3000,11146,0.0
GeForce GTX 980,11140,247.35
CMP 40HX,11072,0.0
RTX A1000 Embedded GPU,11047,0.0
GRID P40-12Q,11028,0.0
RTX A2000 8GB Laptop GPU,10930,0.0
Tesla T4,10725,4420.77
GeForce RTX 3050 6GB Laptop GPU,10672,0.0
Radeon RX 7600M XT,10630,0.0
Radeon Pro SSG,10498,2410.15
Tesla M40 24GB,10475,0.0
GeForce GTX 1070 (Mobile),10465,0.0
Quadro P4200,10445,0.0
GeForce GTX 1660 Ti (Mobile),10211,0.0
Tesla M40,10183,600.0
GeForce RTX 3050 Ti Laptop GPU,10178,0.0
GeForce GTX 1650 SUPER,10114,184.05
GeForce GTX 1060,10075,279.99
GeForce GTX 1070 with Max-Q Design,10041,0.0
RTX A2000 Laptop GPU,10028,0.0
Radeon R9 Fury X,10017,0.0
RTX A1000 6GB Laptop GPU,9948,0.0
GRID P40-2B,9842,0.0
GeForce RTX 2060 with Max-Q Design,9784,0.0
GeForce GTX 1060 3GB,9760,269.99
Radeon R9 Fury + Fury X,9741,449.99
Radeon RX 6550M,9669,0.0
GeForce GTX 970,9643,237.99
Radeon R9 Fury,9620,443.1
Intel Arc A770,9568,393.23
RTX A1000 Laptop GPU,9548,0.0
Radeon RX 590,9492,549.99
Radeon RX 6500 XT,9487,179.99
GeForce GTX 780 Ti,9486,339.99
Radeon Ryzen 9 4900HSS,9461,0.0
Radeon R9 390X,9447,0.0
Radeon Pro 5600M,9415,0.0
Intel Arc Pro A60,9409,0.0
GeForce RTX 3050 Laptop GPU,9404,269.99
Quadro M5000,9388,499.0
Quadro P2200,9375,459.8
Intel Arc A730M,9258,0.0
Radeon RX 5500 XT,9181,184.99
Radeon Pro W5500,9134,409.99
Quadro P3200,9123,389.3
GRID P40-2B4,9111,0.0
Quadro P3200 with Max-Q Design,9084,0.0
Quadro P4000 with Max-Q Design,9083,0.0
GeForce GTX 1060 5GB,9023,487.99
GeForce GTX TITAN Black,9011,524.99
Intel Arc A750,8987,179.99
Radeon R9 390,8987,0.0
GeForce GTX TITAN Z,8987,1515.0
GRID P40-8Q,8967,0.0
Radeon RX 580,8901,179.99
Radeon RX 5500,8835,0.0
GeForce GTX 1660 Ti with Max-Q Design,8675,0.0
Tesla P4,8666,0.0
Radeon RX 480,8664,339.99
Radeon R9 290X,8661,0.0
Radeon R9 295X2,8638,499.1
Radeon RX590 GME,8525,0.0
GRID RTX6000-1B,8473,0.0
Quadro RTX 3000 with Max-Q Design,8419,0.0
Radeon R9 290X / 390X,8389,319.99
RTX A4500 Embedded GPU,8373,0.0
Ryzen 5 4600HS with Radeon Graphics,8371,0.0
Radeon R9 290,8359,0.0
Radeon Pro 5500 XT,8330,0.0
Radeon RX 5600M,8326,0.0
Radeon Pro Duo,8296,3970.36
Tesla V100-PCIE-32GB,8260,0.0
GeForce GTX Titan,8212,745.0
GeForce GTX 1060 (Mobile),8161,0.0
Radeon R9 290 / 390,8150,380.0
Quadro K6000,8056,210.66
Radeon RX 470/570,8044,388.99
GeForce GTX 780,8024,279.99
Ryzen 9 6900HS,8005,0.0
Radeon PRO W6400,7962,0.0
Radeon RX 6500M,7931,0.0
FirePro W9100,7928,1729.99
Radeon Pro WX 7100,7927,1047.99
Quadro M5500,7915,0.0
GeForce GTX 1060 with Max-Q Design,7885,0.0
GeForce GTX 1650,7864,154.99
T1200 Laptop GPU,7844,0.0
Radeon RX 580X,7798,0.0
Tesla M60,7771,787.9
Radeon Pro 580,7753,0.0
Radeon RX 580 2048SP,7737,0.0
Radeon RX 5300,7687,0.0
T1000,7666,399.99
T1000 8GB,7592,0.0
GeForce GTX 1650 Ti,7576,0.0
Radeon Pro 580X,7540,0.0
Radeon Ryzen 9 6900HS,7515,0.0
Tesla M6,7509,199.0
Intel Arc A770M,7485,0.0
Radeon RX 6500,7470,0.0
Radeon RX 6400,7440,159.4
GeForce GTX 980M,7349,289.99
FirePro W8100,7279,704.0
GeForce RTX 2050,7267,0.0
Radeon Pro 5300,7230,0.0
Tesla P100-PCIE-16GB,7225,0.0
Radeon Ryzen 9 4900HS,7186,0.0
Radeon 780M,7168,0.0
Quadro T2000,7160,528.35
T600 Laptop GPU,7094,0.0
A10-8Q,7042,0.0
Quadro M5000M,7025,546.92
GeForce RTX 3050 4GB Laptop GPU,7011,0.0
RTX A500 Laptop GPU,7003,0.0
Ryzen 7 4800HS with Radeon Graphics,6999,0.0
RadeonT 780M,6995,0.0
GeForce GTX 1650 (Mobile),6969,0.0
Radeon Pro W5500X,6967,0.0
Quadro T2000 with Max-Q Design,6944,0.0
Quadro P2000,6906,439.6
Ryzen 7 6800HS with Radeon Graphics,6867,0.0
Radeon Pro 5500M,6816,0.0
GeForce GTX 970XM FORCE,6707,0.0
Radeon R9 285,6680,0.0
Quadro M4000,6664,362.0
Quadro T1000 with Max-Q Design,6662,0.0
Quadro P3000,6609,0.0
Quadro T1000,6594,375.94
Radeon Pro WX 7130,6578,0.0
Radeon RX Vega M GH,6576,0.0
Radeon Ryzen 7 6800HS,6567,0.0
AMD Ryzen Z1 Extreme,6547,0.0
Radeon RX 6300,6545,0.0
T600,6467,239.99
GeForce GTX 1650 Ti with Max-Q Design,6423,0.0
P106-100,6400,0.0
Radeon Pro 570,6337,0.0
Ryzen 9 6900HS with Radeon Graphics,6331,0.0
GeForce GTX 1050 Ti,6306,283.99
Quadro M4000M,6266,254.91
Radeon R9 380X,6236,349.99
Radeon R9 280X,6233,0.0
Tesla K80,6210,593.95
Radeon R9 380,6207,89.99
Radeon 680M Ryzen 7 7735HS,6180,0.0
GeForce MX570 A,6171,0.0
FirePro W9000,6138,845.0
Radeon PRO W6300,6137,0.0
GeForce GTX 1650 with Max-Q Design,6126,0.0
GeForce GTX 960,6046,172.0
Quadro K5200,6034,415.0
GeForce MX570,6021,0.0
Radeon Pro 5300M,5996,0.0
GRID P100-16Q,5945,0.0
GeForce GTX 1050 Ti (Mobile),5919,0.0
GeForce GTX 770,5913,249.0
Ryzen 9 PRO 6950H with Radeon Graphics,5828,0.0
A16,5797,0.0
Radeon Ryzen 7 7736U,5790,0.0
Ryzen 9 PRO 6950H,5759,0.0
Radeon Ryzen 7 PRO 6850H,5757,0.0
GeForce GTX 970M,5724,209.99
Radeon PRO Ryzen 7 PRO 6850U,5691,0.0
Radeon Ryzen 7 7735H,5609,0.0
Radeon Pro WX 5100,5606,359.99
Radeon R9 280,5585,0.0
Ryzen 7 PRO 6850U,5581,0.0
GeForce GTX 690,5579,280.99
NVIDIA A40-12Q,5573,0.0
Ryzen 9 5900HS with Radeon Graphics,5570,0.0
Radeon HD 7990,5566,399.99
Radeon R9 285 / 380,5550,485.0
GeForce GTX 680,5543,399.0
GRID M60-8A,5523,0.0
Radeon Ryzen 9 7950X 16-Core,5515,0.0
Quadro M3000M,5509,159.95
Radeon Ryzen 7 6800H,5442,0.0
GeForce GTX 760 Ti OEM,5427,0.0
Ryzen 9 6900HX,5416,0.0
Radeon Ryzen 7 7735HS,5416,0.0
Radeon RX 5500M,5415,0.0
Radeon 760M,5413,0.0
Radeon Ryzen 7 6800HS Creator Edition,5386,0.0
GeForce GTX 1050 Ti with Max-Q Design,5384,0.0
GRID P40-4Q,5365,0.0
Ryzen 7 6800HS Creator Edition,5345,0.0
GeForce GTX 950,5344,141.99
FirePro W7100,5326,389.3
GeForce GTX 670,5315,193.98
Ryzen 7 7735HS with Radeon Graphics,5307,0.0
Radeon Pro Vega 20,5300,0.0
Radeon Ryzen 9 6900HX,5276,0.0
Radeon HD 7970 / R9 280X,5248,246.99
Ryzen 7 6800H,5248,0.0
Ryzen 7 6800HS,5237,0.0
Intel Arc Pro A40/A50,5224,0.0
Radeon HD 8990,5214,0.0
Radeon Ryzen 7 PRO 6850HS,5212,0.0
GRID M60-2Q,5203,0.0
Radeon R9 M395X,5195,0.0
GeForce GTX 760 Ti,5191,297.5
Radeon Ryzen 7 PRO 6850U,5181,0.0
Q12U-1,5164,0.0
Radeon R9 M295X,5150,1449.0
Quadro P2000 with Max-Q Design,5147,0.0
GeForce GTX 1050 3GB,5141,0.0
Radeon Ryzen 7 7735U,5130,0.0
Ryzen 7 PRO 6860Z,5077,0.0
Ryzen 9 PRO 6950HS with Radeon Graphics,5068,0.0
FirePro S9000,5059,0.0
GRID T4-16Q,5055,0.0
GeForce GTX 1050,5049,239.0
EIZO Quadro MED-XN51LP,5048,0.0
Ryzen 7 PRO 6850U with Radeon Graphics,5043,0.0
Radeon R9 M395,5024,0.0
Ryzen 7 6800U,5006,0.0
GeForce GTX 1630,5004,189.99
Radeon Instinct MI25 MxGPU,4979,0.0
Barco MXRT 7600,4944,602.59
Ryzen 7 6800H with Radeon Graphics,4922,0.0
Radeon R9 270X,4914,326.5
FirePro S9050,4901,0.0
Ryzen 7 6800U with Radeon Graphics,4845,0.0
GRID P40-2Q,4844,0.0
T550 Laptop GPU,4834,0.0
Radeon Ryzen 7 4800HS,4818,0.0
Ryzen 7 PRO 6860Z with Radeon Graphics,4789,0.0
GeForce GTX 760,4783,149.0
GRID RTX6000P-6Q,4777,0.0
FirePro S10000,4768,0.0
Radeon HD 7950 / R9 280,4765,132.2
Intel Arc A380,4764,0.0
Radeon Sky 500,4764,0.0
GRID P40-24Q,4728,0.0
Radeon R9 370,4722,159.99
Radeon Pro Vega 16,4683,0.0
Ryzen 9 6900HX with Radeon Graphics,4680,0.0
GRID V100D-2Q,4668,0.0
Radeon Pro WX Vega M GL,4643,0.0
Radeon HD 7870,4639,176.0
Radeon Ryzen 7 PRO 6860Z,4637,0.0
A16-2Q,4583,0.0
GeForce MX550,4582,0.0
Radeon Ryzen 9 PRO 6950HS,4558,0.0
B8DKMDAP,4557,0.0
Radeon Ryzen 7 6800U,4548,0.0
GeForce GTX 580,4545,139.92
Radeon Eng Sample: 100-000000561-40_Y,4544,0.0
Radeon Pro 465,4538,0.0
FirePro S7000,4524,246.54
GRID T4-8Q,4519,0.0
Radeon R7 370,4514,0.0
Tesla K40c,4495,0.0
Radeon HD 7870 XT,4470,0.0
GeForce GTX 1050 (Mobile),4462,0.0
GRID M60-1B,4457,0.0
Citrix Indirect Display Adapter,4447,0.0
Quadro P1000,4437,289.99
GRID P6-4Q,4429,0.0
GeForce GTX 660 Ti,4386,144.0
FirePro W7000 Adapter,4362,0.0
GRID GTX P40-6,4340,0.0
Tesla K20m,4331,0.0
Quadro K4200,4319,249.0
Radeon RX 5300M,4307,0.0
Radeon R9 270,4306,0.0
Quadro M2200,4301,249.99
GRID RTX6000P-4Q,4283,0.0
FirePro W7000,4261,278.05
Radeon R9 270 / R7 370,4260,213.16
RTXA6000-8Q,4237,0.0
NVIDIA A40-4Q,4230,0.0
NVIDIA A40-8Q,4220,0.0
RadeonT 680M Ryzen 7 7735HS,4159,0.0
GRID V100D-8Q,4156,0.0
Radeon Ryzen 5 7535HS,4156,0.0
GeForce GTX 680MX,4142,0.0
Radeon RX 460,4113,166.81
FirePro W8000,4096,573.0
Radeon 660M Ryzen 5 7535HS,4078,0.0
Radeon PRO Ryzen 5 PRO 6650U,4067,0.0
RadeonT 660M Ryzen 5 7535HS,4042,0.0
GeForce GTX 480,4040,169.99
Radeon HD 7800-serie,4029,0.0
Radeon Ryzen 5 6600H,4014,0.0
GeForce GTX 1050 with Max-Q Design,3997,0.0
GeForce GTX 660,3997,167.95
Quadro K5000,3983,249.0
Quadro M2000,3975,264.24
A40-24Q,3973,0.0
GRID RTX8000-4Q,3961,0.0
GeForce GTX 570,3930,149.99
GRID P6-2Q,3926,0.0
GeForce GTX 750 Ti,3903,88.11
GRID M60-8Q,3884,0.0
Radeon HD 8970M,3876,139.99
Intel Arc A310,3876,109.99
Matrox LUMA A310F,3873,0.0
GeForce GTX 780M,3872,499.0
Radeon HD 7850,3856,169.99
Radeon Ryzen 5 6600HS Creator Edition,3851,0.0
Radeon HD 7970M,3847,0.0
GRID RTX8000P-2Q,3843,0.0
GRID P100-8Q,3841,0.0
GRID M60-4Q,3831,0.0
Radeon Ryzen 7 4800H,3813,0.0
GRID V100-2Q,3811,0.0
P104-100,3807,299.99
GeForce GTX 880M,3804,0.0
Radeon Ryzen 5 7535U,3792,0.0
Intel Arc,3774,0.0
Radeon Pro WX 4100,3765,499.99
Barco MXRT 7500,3753,299.0
Ryzen 7 PRO 6850HS with Radeon Graphics,3736,0.0
GeForce GTX 965M,3732,0.0
Ryzen 5 PRO 6650H with Radeon Graphics,3727,0.0
GeForce MX450,3724,0.0
GRID M60-1Q,3695,0.0
T500,3694,0.0
Eng Sample: 100-000000545-40_Y,3692,0.0
Matrox LUMA A310,3690,0.0
Ryzen 5 6600HS Creator Edition,3686,0.0
T400 4GB,3684,0.0
Ryzen 5 7535HS with Radeon Graphics,3680,0.0
Radeon Pro 560X,3678,0.0
Ryzen 5 6600H with Radeon Graphics,3674,0.0
Radeon Ryzen 5 PRO 6650U,3674,0.0
Radeon R9 M485X,3661,0.0
Intel Arc A370M,3646,0.0
Radeon RX 560,3646,196.99
T400,3620,179.99
Radeon RX Vega M GL,3607,0.0
GRID T4-1Q,3603,0.0
Quadro P620,3596,574.55
Ryzen 5 PRO 6650U with Radeon Graphics,3575,0.0
GRID RTX8000-2Q,3574,0.0
GeForce GTX 680M KY_Bullet Edition,3569,0.0
GRID M6-8Q,3568,0.0
Radeon Ryzen 5 6600U,3565,0.0
GeForce GTX 775M,3551,0.0
Quadro K2200,3549,268.3
Microsoft Basic Display Adapter Ryzen 5 3550H,3537,0.0
Ryzen 5 7535U with Radeon Graphics,3529,0.0
Ryzen 5 PRO 6650U,3519,0.0
GRID K520,3516,149.99
Radeon 740M,3506,0.0
Quadro 7000,3505,0.0
Tesla M10,3490,2695.0
Radeon Pro 560,3475,0.0
Radeon Pro 460,3453,0.0
GRID T4-2Q,3451,0.0
Quadro M2000M,3449,213.16
GeForce GTX 870M,3449,0.0
Quadro K2200M,3441,124.95
Tesla C2050 / C2070,3428,0.0
NVIDIA A10-4Q,3425,0.0
GeForce GTX 960M,3398,1169.0
Radeon HD8970M,3369,0.0
Radeon E8870PCIe,3368,0.0
GeForce GTX 750,3361,79.99
GRID M10-1Q,3351,0.0
Radeon R9 M390X,3346,0.0
GeForce GTX 590,3341,435.0
GeForce GTX 650 Ti BOOST,3339,0.0
GRID P4-8Q,3299,0.0
Tesla K40m,3281,0.0
Quadro M1200,3273,0.0
Quadro P600,3266,212.81
GRID T4-4Q,3260,0.0
GeForce 770M,3246,176.99
Radeon R9 M470X,3244,0.0
Eng Sample: 100-000000534-40_Y,3237,0.0
Ryzen 5 6600U with Radeon Graphics,3233,0.0
Ryzen 7 5800HS with Radeon Graphics,3214,0.0
GeForce GTX 680M,3206,135.99
Radeon Ryzen 9 7900X 12-Core,3197,0.0
Radeon RX 560X,3195,0.0
Radeon R9 M290X,3190,0.0
Quadro K5100M,3189,1108.84
Radeon R9 260,3182,0.0
Tesla C2050,3176,269.99
Radeon R7 260X,3173,139.99
FirePro V7000,3162,0.0
FirePro W7170M,3162,0.0
Radeon Pro 555,3141,1049.0
Radeon Pro 455,3113,449.0
Matrox LUMA A310FP,3093,0.0
Intel G35 Express,3090,0.0
Radeon HD 7790,3090,139.99
GeForce GTX 470,3085,59.99
Radeon R7 360,3062,145.99
EIZO MED-X5000,3038,0.0
GeForce GTX 560 Ti,3035,129.99
Radeon R9 360,3032,133.89
GeForce GTX 860M,3028,114.0
Tesla C2075,3017,646.0
Radeon HD 6990,3013,498.49
FirePro W5100,2980,125.99
GRID M10-4Q,2977,0.0
FirePro W5000,2965,184.0
GRID K260Q,2949,0.0
Tesla K20Xm,2918,0.0
Ryzen 9 5900HX with Radeon Graphics,2908,0.0
Quadro K1200,2902,285.29
Quadro M1000M,2895,85.99
Radeon R7 260,2892,89.99
Ryzen 7 PRO 4700G with Radeon Graphics,2880,0.0
Eng Sample: 100-000000261-50_Y,2860,0.0
Radeon Pro V340 MxGPU,2853,0.0
Tesla C2070,2840,604.0
GRID K280Q,2840,0.0
Radeon HD 6970,2833,149.99
Quadro M620,2829,0.0
FirePro W4300,2821,239.99
FirePro 3D V9800,2812,2499.0
Ryzen 7 5700G with Radeon Graphics,2808,0.0
GeForce MX350,2807,0.0
Radeon Ryzen 7 5800H,2771,0.0
Radeon R9 M380,2770,0.0
GeForce GTX 770M,2765,138.0
Quadro K5000M,2763,508.91
Custom GPU 0405,2762,0.0
Radeon Ryzen 9 5900H,2755,0.0
Radeon Ryzen 9 7900 12-Core,2753,0.0
Radeon Ryzen 9 5980HS,2749,0.0
Ryzen 7 5800H with Radeon Graphics,2748,0.0
GeForce GTX 675MX,2744,0.0
FirePro M6100 FireGL V,2743,0.0
GRID K2,2737,4449.99
FirePro S7150,2727,1697.99
FirePro V9800,2727,474.0
Radeon Pro 450,2723,0.0
GeForce GTX 560,2721,205.0
Ryzen 9 4900H with Radeon Graphics,2714,0.0
Quadro K4000,2713,270.0
Barco MXRT 5500,2702,299.0
Radeon RX 550,2702,223.99
Quadro 6000,2701,4092.38
Radeon HD 8950,2696,0.0
Radeon Ryzen 7 5800HS,2693,0.0
GRID M10-2Q,2692,0.0
Intel Iris Xe,2690,0.0
Ryzen 7 Pro 4750G with Radeon Graphics,2682,0.0
GeForce GTX 465,2679,195.0
Radeon Eng Sample: 100-000000300-40_Y,2670,0.0
Ryzen 7 5700GE with Radeon Graphics,2656,0.0
FirePro R5000,2647,109.99
GRID P6-4A,2639,0.0
MONSTER GeForce GTX 675M,2637,0.0
Ryzen 7 PRO 7730U with Radeon Graphics,2634,0.0
Quadro K4100M,2627,261.29
Radeon HD 6950,2627,139.99
Radeon Ryzen 7 4700GE,2610,0.0
Radeon Ryzen 7 PRO 4750G,2607,0.0
GRID M10-8Q,2606,0.0
Radeon RX Vega 11 Ryzen 7 3700U,2602,0.0
Ryzen 5 5600GE with Radeon Graphics,2602,0.0
GRID T4-2B,2601,0.0
GeForce GTX 950A,2598,0.0
Radeon Ryzen 7 4700G,2597,0.0
Radeon Eng Sample: 100-000000371-40_42/18_Y,2591,0.0
GeForce GTX 950M,2583,567.0
Ryzen 5 5600G with Radeon Graphics,2575,0.0
Radeon Ryzen 9 4900H,2559,0.0
Ryzen 7 PRO 4750GE with Radeon Graphics,2550,0.0
Ryzen 7 PRO 5750GE with Radeon Graphics,2546,0.0
GRID K240Q,2541,0.0
Radeon HD 6850 X2,2534,0.0
Ryzen 9 5980HS with Radeon Graphics,2534,0.0
GeForce GTX 650 Ti,2530,93.05
FireStream 9370,2528,0.0
N18E-Q1,2525,0.0
Radeon Ryzen 5 5600GE,2520,0.0
